id;nombre;especie;edad;vacunacion_al_dia;departamento;ciudad;direccion;estado_salud;ultima_revision;Gasto última consulta;Camtidad de consultas 2023;Camtidad de consultas 2024;Camtidad de consultas 2025
235;Charlie;Conejo;10;t;Santander;Cartagena;Calle 15 # 50-15;Saludable;14/07/2025;364000;10;22;29
236;Coco;Ave;9;f;Tolima;Bucaramanga;Calle 27 # 38-3;Enfermo;5/11/2025;100000;19;22;27
237;;Conejo;7;f;Atlantico;Ibague;Calle 94 # 10-36;Saludable;20/04/2025;293000;10;2;20
238;Daisy;Perro;10;f;Bolivar;Medellin;Calle 98 # 3-47;Enfermo;26/08/2025;214000;17;4;17
239;Luna;Pez;8;f;Valle del Cauca;Tunja;Calle 6 # 45-19;Saludable;24/07/2025;492000;20;12;2
240;Daisy;Pez;4;f;Valle del Cauca;Ibague;Calle 67 # 32-11;Enfermo;20/11/2025;80000;11;12;16
241;Simba;Gato;12;f;Antioquia;Santa Marta;Calle 40 # 35-47;Saludable;5/03/2026;352000;29;15;17
242;Buddy;Gato;12;t;Tolima;Pereira;Calle 100 # 25-40;Saludable;28/09/2025;57000;5;24;15
243;Bella;Ave;10;f;Tolima;Santa Marta;Calle 1 # 12-36;Enfermo;29/10/2025;224000;7;6;30
244;Luna;Ave;3;t;Bolivar;Cartagena;Calle 32 # 10-14;Saludable;28/07/2025;86000;6;24;10
245;Simba;Ave;15;t;Tolima;Tunja;Calle 73 # 5-34;Saludable;13/11/2025;493000;20;6;21
246;Milo;Pez;3;t;Cundinamarca;Tunja;Calle 75 # 43-26;Enfermo;20/09/2025;188000;26;0;23
247;Charlie;Pez;10;t;Magdalena;Ibague;Calle 15 # 9-21;Enfermo;7/11/2025;72000;4;24;2
248;Charlie;Ave;12;f;Atlantico;Barranquilla;Calle 69 # 2-29;Saludable;18/10/2025;371000;20;3;18
249;Simba;Pez;4;t;Magdalena;;Calle 18 # 9-1;Saludable;8/03/2026;215000;14;15;9
250;;Conejo;11;f;Atlantico;Bogota;Calle 29 # 19-50;Saludable;5/09/2025;152000;12;11;19
251;Luna;Conejo;10;t;Atlantico;Ibague;Calle 37 # 5-45;Saludable;25/10/2025;460000;9;15;18
252;Charlie;Ave;11;t;Atlantico;Ibague;Calle 42 # 25-11;Saludable;9/06/2025;337000;6;17;4
253;Luna;Perro;14;f;Risaralda;Santa Marta;Calle 47 # 20-47;Saludable;1/07/2025;290000;15;25;8
254;Max;Ave;11;t;Risaralda;Barranquilla;Calle 27 # 17-28;Saludable;13/12/2025;356000;0;6;27
255;Daisy;Gato;8;t;Cundinamarca;Pereira;Calle 43 # 41-44;Saludable;8/06/2025;110000;21;17;29
256;Luna;Conejo;14;t;Santander;Tunja;Calle 56 # 31-22;Saludable;21/03/2026;274000;9;10;25
257;Bella;Ave;12;t;Valle del Cauca;Tunja;Calle 81 # 2-22;Saludable;12/12/2025;329000;20;25;22
258;Charlie;Gato;3;t;;Medellin;Calle 18 # 11-50;Saludable;3/08/2025;149000;25;20;28
259;Rocky;Conejo;5;t;Boyaca;Ibague;Calle 51 # 13-8;Saludable;10/11/2025;494000;0;13;7
260;Rocky;Gato;1;t;;Santa Marta;Calle 12 # 43-10;Saludable;1/12/2025;114000;9;16;9
261;;Ave;10;f;Atlantico;Bucaramanga;Calle 52 # 11-31;Enfermo;24/09/2025;368000;0;21;3
262;Max;Ave;12;t;Valle del Cauca;Bogota;Calle 100 # 51-31;Saludable;21/07/2025;221000;21;15;24
263;Bella;Ave;8;t;Valle del Cauca;Ibague;Calle 38 # 45-32;Saludable;9/05/2025;402000;27;7;18
264;Milo;Gato;14;t;Cundinamarca;;Calle 30 # 8-12;Enfermo;20/02/2026;286000;21;19;29
265;Max;Perro;1;t;Antioquia;Bogota;Calle 17 # 38-20;Saludable;11/02/2026;485000;10;4;13
266;Daisy;Ave;13;t;Risaralda;Santa Marta;Calle 34 # 25-41;Saludable;23/12/2025;196000;25;0;2
267;Max;Gato;7;f;Valle del Cauca;Pereira;Calle 45 # 4-23;Saludable;28/02/2026;342000;26;17;17
268;Daisy;Gato;4;t;Boyaca;Pereira;Calle 35 # 35-34;Saludable;27/08/2025;60000;15;26;7
269;Daisy;Gato;8;t;Cundinamarca;Barranquilla;Calle 67 # 22-6;Enfermo;28/03/2026;95000;11;3;15
270;Rocky;Ave;13;t;;Bogota;Calle 62 # 41-48;Saludable;31/10/2025;293000;27;17;20
271;Charlie;Conejo;15;t;Atlantico;Santa Marta;Calle 60 # 12-6;Saludable;17/03/2026;329000;2;4;16
272;Daisy;;13;t;Risaralda;Pereira;Calle 42 # 5-31;Enfermo;6/04/2026;170000;4;12;6
273;Coco;Ave;10;f;Atlantico;Bogota;Calle 32 # 15-35;Enfermo;26/04/2025;473000;30;10;19
274;Rocky;Ave;6;t;Valle del Cauca;Pereira;Calle 90 # 40-26;Saludable;3/12/2025;288000;25;27;23
275;Coco;Pez;10;f;Valle del Cauca;Tunja;Calle 81 # 50-7;Enfermo;27/05/2025;63000;4;30;15
276;Milo;Pez;12;f;Antioquia;Medellin;Calle 89 # 18-6;Enfermo;24/05/2025;483000;1;21;4
277;Max;Gato;8;f;Magdalena;Bucaramanga;Calle 58 # 25-28;Enfermo;3/11/2025;120000;3;20;20
278;Simba;Ave;5;t;Valle del Cauca;Cali;Calle 55 # 21-48;Saludable;18/12/2025;125000;18;11;1
279;Bella;Ave;10;f;Antioquia;Medellin;Calle 33 # 10-19;Enfermo;7/06/2025;441000;26;4;7
280;Max;;8;t;Bolivar;Barranquilla;Calle 14 # 5-14;Saludable;26/04/2025;308000;6;1;27
281;Coco;;8;f;Valle del Cauca;Bogota;Calle 64 # 29-23;Enfermo;6/05/2025;372000;26;30;1
282;Luna;Perro;16;t;Magdalena;Bucaramanga;Calle 91 # 1-28;Enfermo;24/02/2026;92000;27;30;30
283;Coco;Ave;14;f;Risaralda;Bucaramanga;Calle 94 # 4-25;Saludable;6/10/2025;487000;24;27;19
284;Luna;;8;f;Cundinamarca;Bucaramanga;Calle 47 # 32-9;Saludable;14/10/2025;111000;24;22;2
285;Coco;Conejo;10;f;Magdalena;Cali;Calle 30 # 21-36;Saludable;16/05/2025;294000;11;2;19
286;Rocky;Conejo;3;t;Valle del Cauca;Santa Marta;Calle 67 # 37-35;Enfermo;6/09/2025;214000;19;14;5
287;Bella;Gato;5;t;Santander;Bogota;Calle 53 # 25-28;Saludable;2/06/2025;247000;7;3;25
288;Rocky;Gato;4;t;Atlantico;Bucaramanga;Calle 74 # 51-37;Saludable;30/05/2025;436000;11;0;27
289;Buddy;Gato;3;t;Valle del Cauca;Barranquilla;Calle 99 # 32-7;Enfermo;25/01/2026;165000;2;11;22
290;Coco;Pez;3;t;Bolivar;Medellin;Calle 55 # 6-6;Saludable;22/09/2025;218000;11;18;24
291;Simba;;10;t;Atlantico;Cali;Calle 6 # 19-8;Saludable;19/06/2025;127000;2;5;26
292;Bella;Conejo;14;f;Atlantico;Pereira;Calle 15 # 8-17;Saludable;24/01/2026;418000;29;20;22
293;Coco;;9;t;Boyaca;;Calle 69 # 35-20;Saludable;3/01/2026;154000;23;24;21
294;Simba;Gato;7;f;Magdalena;Pereira;Calle 4 # 28-21;Saludable;15/12/2025;279000;10;12;4
295;Max;;3;f;Valle del Cauca;Bogota;Calle 20 # 49-39;Saludable;26/05/2025;394000;21;12;28
296;Charlie;;8;f;Risaralda;Bogota;Calle 72 # 43-25;Enfermo;10/02/2026;498000;15;2;11
297;Milo;Ave;14;t;Magdalena;Cali;Calle 29 # 8-26;Saludable;5/06/2025;296000;13;15;3
298;Coco;Ave;4;t;Magdalena;Cali;Calle 61 # 44-12;Enfermo;11/12/2025;99000;16;2;12
299;Coco;Ave;6;f;Cundinamarca;Medellin;Calle 43 # 51-50;Enfermo;26/01/2026;246000;5;23;0
300;Luna;Conejo;6;t;Valle del Cauca;Bucaramanga;Calle 87 # 20-16;Enfermo;29/10/2025;157000;7;2;4
301;Milo;Conejo;13;t;Cundinamarca;Bogota;Calle 42 # 21-47;Enfermo;9/08/2025;478000;18;17;16
302;Coco;Ave;1;t;Tolima;Cartagena;Calle 83 # 2-32;Saludable;30/10/2025;192000;18;0;25
303;Coco;Ave;14;f;Cundinamarca;Tunja;Calle 80 # 22-40;Saludable;21/06/2025;240000;2;23;20
304;Bella;Ave;16;t;Risaralda;Pereira;Calle 54 # 34-41;Enfermo;11/06/2025;446000;19;22;27
305;Luna;Conejo;2;t;Santander;Cartagena;Calle 60 # 17-3;Saludable;22/09/2025;439000;3;27;2
306;Daisy;Conejo;2;t;Risaralda;Pereira;Calle 29 # 10-46;Saludable;13/11/2025;479000;1;9;3
307;Daisy;;9;t;Magdalena;Bucaramanga;Calle 61 # 29-6;Saludable;6/07/2025;421000;6;23;9
308;Charlie;Gato;15;t;Valle del Cauca;Santa Marta;Calle 61 # 50-6;Enfermo;14/01/2026;193000;6;16;19
309;Simba;Gato;2;f;Risaralda;Bogota;Calle 76 # 45-28;Saludable;14/08/2025;65000;15;25;27
310;Milo;Pez;11;t;Risaralda;Barranquilla;Calle 86 # 6-15;Enfermo;3/02/2026;222000;18;12;25
311;Luna;Conejo;12;f;Santander;Bucaramanga;Calle 38 # 26-43;Enfermo;7/10/2025;410000;1;30;17
312;;Ave;1;t;Magdalena;Bucaramanga;Calle 66 # 3-17;Saludable;6/05/2025;76000;12;25;2
313;;Pez;13;f;Cundinamarca;Bogota;Calle 59 # 19-32;Saludable;10/11/2025;212000;2;12;9
314;Milo;Gato;2;t;Bolivar;Santa Marta;Calle 66 # 24-50;Saludable;6/01/2026;68000;9;28;19
315;Milo;Perro;14;t;Tolima;Barranquilla;Calle 53 # 26-16;Saludable;25/06/2025;397000;10;0;19
316;Milo;Conejo;9;f;Cundinamarca;Ibague;Calle 22 # 22-16;Saludable;13/08/2025;459000;29;2;4
317;Buddy;;3;t;Atlantico;Tunja;Calle 100 # 50-18;Enfermo;16/05/2025;255000;17;15;11
318;Daisy;Conejo;16;f;Atlantico;Ibague;Calle 98 # 32-36;Saludable;8/04/2026;358000;23;8;1
319;Daisy;Perro;3;t;Risaralda;Bucaramanga;Calle 56 # 28-9;Saludable;6/11/2025;268000;14;18;5
320;Daisy;Ave;4;f;Bolivar;Medellin;Calle 14 # 15-31;Enfermo;28/02/2026;307000;17;16;15
321;Milo;Conejo;6;t;Risaralda;Bucaramanga;Calle 76 # 14-46;Saludable;31/07/2025;353000;17;12;24
322;Daisy;Gato;3;f;Magdalena;;Calle 87 # 30-34;Saludable;6/07/2025;102000;20;15;20
323;Daisy;Pez;10;f;Cundinamarca;;Calle 37 # 8-25;Enfermo;25/06/2025;181000;6;25;9
324;Charlie;Conejo;15;f;Bolivar;Bucaramanga;Calle 94 # 19-3;Saludable;9/07/2025;218000;20;5;26
325;Buddy;Gato;12;f;Valle del Cauca;Medellin;Calle 36 # 47-26;Saludable;26/05/2025;185000;26;26;1
326;Simba;Gato;9;t;Cundinamarca;Tunja;Calle 45 # 34-16;Saludable;20/07/2025;263000;11;5;24
327;Charlie;Conejo;5;f;Boyaca;Santa Marta;Calle 4 # 14-24;Saludable;16/06/2025;118000;21;1;19
328;Bella;Conejo;7;f;Risaralda;;Calle 21 # 24-36;Saludable;9/01/2026;276000;17;6;23
329;Coco;Gato;11;f;Tolima;Cartagena;Calle 81 # 29-9;Saludable;23/06/2025;173000;30;20;28
330;Rocky;Ave;2;t;Tolima;Bucaramanga;Calle 54 # 36-49;Saludable;11/04/2025;465000;6;30;3
331;Daisy;Ave;15;t;Tolima;Pereira;Calle 101 # 46-8;Saludable;20/03/2026;476000;10;28;18
332;Daisy;Perro;11;f;Valle del Cauca;Cali;Calle 12 # 18-23;Saludable;18/04/2025;454000;3;6;9
333;Charlie;Ave;9;t;Boyaca;Santa Marta;Calle 9 # 8-36;Saludable;28/02/2026;329000;27;11;28
334;;Pez;12;t;Magdalena;Bogota;Calle 58 # 5-11;Saludable;12/05/2025;141000;3;2;15
335;Daisy;Perro;13;t;Valle del Cauca;Bogota;Calle 55 # 46-20;Saludable;4/02/2026;198000;22;2;27
336;Milo;Pez;7;t;Cundinamarca;Medellin;Calle 3 # 16-39;Saludable;18/09/2025;113000;3;14;14
337;Rocky;Gato;13;t;Antioquia;Santa Marta;Calle 57 # 36-14;Saludable;21/10/2025;94000;3;27;3
338;Luna;Gato;12;f;Bolivar;Barranquilla;Calle 82 # 15-35;Saludable;16/10/2025;462000;23;25;11
339;Daisy;Perro;5;f;Risaralda;Bucaramanga;Calle 51 # 13-31;Saludable;15/02/2026;175000;7;0;21
340;Simba;Pez;2;t;Boyaca;Bucaramanga;Calle 20 # 4-13;Saludable;23/10/2025;429000;13;5;7
341;Rocky;Perro;7;t;Bolivar;Tunja;Calle 51 # 38-31;Saludable;12/08/2025;198000;27;30;8
342;;Pez;8;t;Tolima;Barranquilla;Calle 17 # 45-20;Saludable;12/01/2026;79000;12;1;13
343;Buddy;Conejo;10;f;Risaralda;Bucaramanga;Calle 23 # 29-49;Saludable;8/11/2025;499000;21;30;23
344;Bella;Pez;14;t;Santander;Cali;Calle 87 # 12-13;Enfermo;2/10/2025;182000;19;25;23
345;Rocky;Pez;10;f;Santander;Bucaramanga;Calle 63 # 49-34;Enfermo;24/10/2025;202000;10;12;23
346;Simba;Perro;4;t;Tolima;Cartagena;Calle 2 # 15-13;Enfermo;21/07/2025;134000;11;0;1
347;Buddy;Conejo;2;t;Cundinamarca;Tunja;Calle 7 # 28-26;Enfermo;5/08/2025;225000;30;26;10
348;Luna;Conejo;6;t;Magdalena;Cali;Calle 88 # 33-31;Saludable;16/10/2025;352000;11;11;16
349;;Conejo;6;f;Bolivar;Cali;Calle 32 # 30-47;Saludable;18/11/2025;94000;21;25;16
350;Max;Pez;14;f;Tolima;Cartagena;Calle 69 # 5-43;Saludable;22/05/2025;102000;6;9;23
351;Simba;Perro;4;t;Magdalena;Bucaramanga;Calle 17 # 5-13;Saludable;20/05/2025;162000;2;6;27
352;Daisy;Pez;16;t;Boyaca;Barranquilla;Calle 33 # 15-7;Saludable;26/05/2025;68000;18;23;29
353;Daisy;Conejo;7;f;Magdalena;Barranquilla;Calle 50 # 34-48;Saludable;10/03/2026;443000;28;30;11
354;Milo;Gato;15;f;Risaralda;Barranquilla;Calle 55 # 3-33;Enfermo;30/11/2025;453000;18;23;4
355;Simba;Ave;14;f;Tolima;Ibague;Calle 72 # 36-33;Enfermo;13/06/2025;435000;28;27;14
356;Bella;Ave;12;f;;Medellin;Calle 53 # 40-1;Saludable;2/11/2025;175000;5;21;19
357;Daisy;Conejo;13;t;Tolima;Santa Marta;Calle 38 # 48-48;Saludable;2/10/2025;310000;22;16;21
358;Charlie;;12;t;Risaralda;Bucaramanga;Calle 52 # 43-9;Saludable;3/06/2025;402000;13;0;9
359;Simba;Conejo;7;t;Cundinamarca;Cartagena;Calle 78 # 38-31;Enfermo;30/03/2026;77000;24;5;21
360;Buddy;;1;t;Atlantico;Cartagena;Calle 98 # 7-36;Saludable;8/02/2026;82000;13;5;11
361;Charlie;Pez;10;t;;Bogota;Calle 37 # 33-24;Saludable;15/02/2026;223000;20;12;25
362;Luna;Ave;15;t;Santander;Cartagena;Calle 13 # 35-39;Enfermo;11/03/2026;450000;28;7;7
363;Buddy;Pez;14;t;Tolima;;Calle 47 # 5-18;Enfermo;28/05/2025;329000;0;23;20
364;Buddy;Pez;4;f;Cundinamarca;Pereira;Calle 85 # 29-37;Saludable;5/05/2025;298000;2;4;17
365;Buddy;Perro;7;t;Risaralda;Bucaramanga;Calle 69 # 3-12;Enfermo;21/03/2026;176000;24;1;18
366;Charlie;Pez;12;t;Santander;Cali;Calle 98 # 50-5;Saludable;2/08/2025;114000;28;18;15
367;Milo;;13;t;Magdalena;Bogota;Calle 38 # 18-48;Saludable;10/04/2025;98000;12;3;5
368;Simba;Pez;15;t;Tolima;Barranquilla;Calle 22 # 38-3;Saludable;24/04/2025;231000;9;5;11
369;Charlie;Pez;11;f;;Santa Marta;Calle 34 # 3-18;Enfermo;14/12/2025;345000;30;14;12
370;Daisy;Ave;3;f;;Cartagena;Calle 16 # 46-7;Saludable;6/05/2025;329000;8;14;30
371;Max;;9;t;Valle del Cauca;;Calle 30 # 38-18;Saludable;6/08/2025;116000;26;3;25
372;Milo;Conejo;11;f;Santander;Cali;Calle 4 # 25-2;Enfermo;6/09/2025;295000;23;10;21
373;Rocky;;13;t;Risaralda;Barranquilla;Calle 98 # 15-34;Saludable;25/11/2025;137000;8;18;26
374;Bella;Conejo;4;f;Cundinamarca;Cali;Calle 20 # 42-11;Enfermo;11/06/2025;315000;28;15;10
375;Bella;Gato;8;f;Santander;Cartagena;Calle 38 # 1-33;Enfermo;22/01/2026;160000;7;6;5
376;Luna;Conejo;2;f;Magdalena;Bucaramanga;Calle 94 # 16-35;Saludable;31/03/2026;100000;19;21;9
377;Charlie;Pez;8;t;Atlantico;Ibague;Calle 78 # 11-46;Enfermo;8/07/2025;493000;2;16;11
378;Milo;Conejo;1;t;Antioquia;Cali;Calle 21 # 20-39;Saludable;2/09/2025;61000;25;15;29
379;Buddy;;15;t;Boyaca;Barranquilla;Calle 4 # 43-26;Saludable;9/05/2025;205000;30;17;21
380;Milo;Gato;7;f;Magdalena;Bucaramanga;Calle 80 # 27-38;Enfermo;31/01/2026;161000;6;5;26
381;Buddy;Gato;8;t;Boyaca;;Calle 2 # 9-37;Saludable;22/05/2025;375000;6;10;12
382;Luna;Gato;15;f;Magdalena;Pereira;Calle 22 # 24-6;Saludable;31/10/2025;271000;27;5;7
383;Buddy;Ave;11;t;Atlantico;Bogota;Calle 23 # 18-38;Saludable;20/07/2025;125000;16;20;18
384;Max;Gato;11;t;Bolivar;Ibague;Calle 42 # 13-20;Saludable;4/05/2025;499000;0;13;4
385;Coco;Conejo;12;t;Cundinamarca;Medellin;Calle 77 # 33-38;Saludable;10/07/2025;498000;28;28;19
386;Buddy;Gato;6;f;Boyaca;Cali;Calle 24 # 44-6;Saludable;23/04/2025;86000;3;1;19
387;Simba;Ave;8;f;Cundinamarca;Medellin;Calle 11 # 23-37;Enfermo;28/02/2026;242000;24;6;2
388;Buddy;Gato;16;t;Magdalena;Ibague;Calle 52 # 47-42;Saludable;23/03/2026;78000;1;28;15
389;Daisy;Conejo;15;t;Santander;Tunja;Calle 8 # 40-31;Enfermo;14/05/2025;437000;12;17;16
390;Simba;Pez;12;t;Cundinamarca;Santa Marta;Calle 51 # 28-24;Saludable;9/02/2026;392000;5;23;29
391;Milo;Pez;5;f;Risaralda;Tunja;Calle 64 # 25-23;Saludable;12/10/2025;258000;9;17;24
392;Coco;Pez;1;f;Tolima;Bogota;Calle 60 # 30-21;Saludable;27/10/2025;248000;25;5;2
393;Daisy;Conejo;7;t;Magdalena;Santa Marta;Calle 91 # 41-31;Saludable;20/07/2025;440000;16;11;24
394;Simba;Gato;12;f;Tolima;Bogota;Calle 12 # 37-20;Saludable;30/04/2025;206000;5;8;6
395;Max;Conejo;10;t;Cundinamarca;Medellin;Calle 16 # 46-23;Enfermo;5/02/2026;449000;30;9;5
396;Rocky;Conejo;9;t;Tolima;Cali;Calle 81 # 45-19;Saludable;5/11/2025;280000;18;25;8
397;Charlie;Pez;6;f;;Barranquilla;Calle 19 # 50-20;Saludable;2/02/2026;263000;0;26;20
398;Daisy;Perro;12;f;Santander;Pereira;Calle 91 # 14-13;Saludable;24/06/2025;159000;6;11;29
399;Luna;Ave;12;f;Bolivar;Pereira;Calle 53 # 7-22;Enfermo;15/09/2025;252000;29;6;27
400;Buddy;Conejo;2;t;Boyaca;;Calle 82 # 6-32;Saludable;4/03/2026;156000;5;4;21
401;Milo;;16;t;;Ibague;Calle 27 # 51-28;Saludable;11/04/2025;437000;11;14;19
402;Milo;Gato;13;f;Valle del Cauca;Ibague;Calle 91 # 30-6;Saludable;21/10/2025;459000;23;10;13
403;Milo;Conejo;6;t;Atlantico;;Calle 81 # 51-41;Saludable;23/05/2025;231000;9;14;15
404;;Ave;5;f;Santander;Cartagena;Calle 90 # 24-47;Enfermo;20/02/2026;213000;3;11;22
405;;Gato;15;t;Antioquia;Santa Marta;Calle 5 # 41-25;Saludable;29/09/2025;248000;16;19;8
406;Daisy;Conejo;6;t;Magdalena;Cali;Calle 48 # 23-4;Saludable;11/11/2025;127000;2;26;3
407;Milo;Pez;1;f;Risaralda;Cartagena;Calle 42 # 29-6;Saludable;15/09/2025;444000;23;2;25
408;Simba;Gato;15;f;Tolima;Bucaramanga;Calle 11 # 39-34;Enfermo;14/07/2025;382000;28;3;7
409;;Ave;4;f;Risaralda;Medellin;Calle 23 # 9-26;Saludable;7/06/2025;245000;6;13;19
410;Simba;Pez;15;f;Bolivar;Ibague;Calle 65 # 41-37;Saludable;30/03/2026;449000;26;25;15
411;Rocky;Ave;16;t;Tolima;Pereira;Calle 14 # 10-40;Saludable;28/01/2026;374000;23;5;18
412;Luna;Ave;10;t;Tolima;Cartagena;Calle 91 # 10-43;Saludable;3/11/2025;58000;3;13;21
413;Bella;Gato;2;f;Valle del Cauca;Santa Marta;Calle 78 # 40-35;Enfermo;12/11/2025;252000;4;18;28
414;Buddy;Perro;9;t;Antioquia;Barranquilla;Calle 31 # 9-34;Enfermo;18/10/2025;417000;29;11;16
415;Daisy;Gato;11;t;;Cali;Calle 25 # 28-43;Enfermo;9/10/2025;464000;25;9;25
416;Milo;Pez;10;f;Cundinamarca;Santa Marta;Calle 98 # 17-7;Saludable;13/12/2025;273000;10;20;12
417;Daisy;Perro;9;t;Santander;Tunja;Calle 19 # 35-49;Enfermo;2/03/2026;126000;8;29;30
418;Daisy;Pez;2;t;Boyaca;Tunja;Calle 21 # 27-32;Saludable;24/02/2026;308000;15;25;2
419;Rocky;Conejo;12;t;Bolivar;Pereira;Calle 81 # 15-46;Saludable;1/01/2026;191000;25;22;22
420;Rocky;Conejo;10;f;Bolivar;Pereira;Calle 79 # 4-33;Enfermo;22/04/2025;224000;14;26;17
421;Buddy;Conejo;1;t;Bolivar;Barranquilla;Calle 69 # 9-7;Saludable;23/09/2025;85000;5;15;10
422;Milo;Conejo;11;t;Tolima;Medellin;Calle 71 # 5-13;Saludable;1/06/2025;417000;17;8;15
423;Rocky;Gato;2;f;Boyaca;Tunja;Calle 64 # 6-51;Saludable;25/01/2026;225000;30;3;18
424;Bella;Perro;15;f;Antioquia;Cartagena;Calle 23 # 14-5;Enfermo;27/05/2025;201000;14;29;6
425;Buddy;Conejo;10;f;Magdalena;Medellin;Calle 27 # 44-30;Saludable;3/04/2026;179000;11;28;16
426;Milo;Pez;3;f;Cundinamarca;Barranquilla;Calle 56 # 2-36;Saludable;29/03/2026;399000;3;30;16
427;Daisy;Conejo;1;f;Cundinamarca;Medellin;Calle 5 # 26-6;Saludable;18/01/2026;125000;22;17;21
428;Milo;Pez;2;f;Tolima;Cartagena;Calle 51 # 31-14;Saludable;12/11/2025;284000;27;4;24
429;Max;Conejo;3;t;Risaralda;Bucaramanga;Calle 97 # 51-36;Saludable;30/03/2026;220000;3;25;29
430;Milo;Ave;11;f;Santander;Barranquilla;Calle 13 # 37-34;Saludable;22/12/2025;93000;6;8;23
431;Bella;Gato;2;f;Tolima;Cartagena;Calle 51 # 7-32;Enfermo;1/01/2026;475000;14;21;24
432;Daisy;Ave;4;t;Cundinamarca;Tunja;Calle 34 # 13-37;Saludable;6/08/2025;489000;18;5;5
433;Rocky;Conejo;2;f;;Tunja;Calle 31 # 33-20;Saludable;3/11/2025;101000;14;21;10
434;Max;Conejo;15;t;Cundinamarca;Cali;Calle 57 # 7-19;Saludable;27/11/2025;178000;25;11;27
435;Luna;Conejo;2;t;Bolivar;Bogota;Calle 16 # 15-23;Saludable;10/04/2026;215000;10;17;23
436;Buddy;Perro;7;f;Valle del Cauca;Medellin;Calle 26 # 31-46;Saludable;9/11/2025;154000;14;29;26
437;Luna;Gato;12;f;Tolima;;Calle 81 # 31-38;Saludable;3/05/2025;148000;13;18;6
438;Luna;Conejo;10;f;Bolivar;Cartagena;Calle 75 # 44-14;Saludable;19/11/2025;413000;3;14;20
439;Milo;Pez;3;t;Magdalena;Medellin;Calle 25 # 43-47;Enfermo;4/03/2026;344000;18;17;6
440;Buddy;Ave;12;f;Valle del Cauca;Cartagena;Calle 42 # 6-21;Saludable;11/05/2025;350000;22;19;16
441;Coco;;15;f;Bolivar;Cali;Calle 27 # 9-30;Enfermo;1/10/2025;176000;20;29;10
442;Buddy;Gato;3;f;Atlantico;Bucaramanga;Calle 28 # 39-50;Enfermo;30/11/2025;58000;22;2;5
443;Bella;Pez;10;t;Tolima;Cali;Calle 29 # 24-49;Saludable;9/10/2025;236000;22;5;18
444;Daisy;;7;f;Bolivar;Ibague;Calle 39 # 14-2;Enfermo;3/08/2025;213000;19;14;12
445;Coco;;3;t;Tolima;Tunja;Calle 3 # 10-48;Saludable;16/12/2025;247000;19;26;20
446;Luna;Gato;7;t;Santander;Cartagena;Calle 84 # 39-29;Enfermo;23/02/2026;345000;27;15;3
447;Daisy;Perro;7;t;Valle del Cauca;Ibague;Calle 86 # 12-49;Saludable;7/02/2026;421000;8;1;2
448;Max;Gato;2;t;;Cali;Calle 17 # 41-29;Saludable;10/09/2025;412000;15;28;8
449;Daisy;Pez;3;f;Santander;Bucaramanga;Calle 26 # 37-18;Saludable;3/05/2025;275000;26;23;25
450;Luna;;16;f;Risaralda;Barranquilla;Calle 38 # 36-20;Saludable;29/06/2025;56000;20;16;22
451;Daisy;Conejo;1;f;Boyaca;Barranquilla;Calle 59 # 28-42;Saludable;31/05/2025;313000;8;9;30
452;Simba;Pez;13;t;Atlantico;Pereira;Calle 41 # 17-9;Enfermo;4/09/2025;471000;10;26;21
453;Luna;Gato;15;t;Magdalena;Barranquilla;Calle 80 # 44-28;Enfermo;4/11/2025;479000;23;0;18
454;Luna;Gato;5;f;Atlantico;Ibague;Calle 40 # 29-3;Saludable;14/12/2025;232000;25;6;24
455;Rocky;Conejo;8;t;Antioquia;Tunja;Calle 40 # 40-46;Saludable;5/01/2026;371000;0;14;14
456;Charlie;Perro;16;t;Bolivar;Cali;Calle 99 # 36-44;Saludable;26/01/2026;76000;3;25;29
457;Milo;;10;t;Atlantico;Medellin;Calle 44 # 11-41;Enfermo;14/12/2025;106000;30;1;22
458;Rocky;Ave;7;t;Antioquia;Ibague;Calle 1 # 22-46;Saludable;29/04/2025;335000;24;17;6
459;Milo;;2;t;Bolivar;Bogota;Calle 72 # 34-11;Saludable;1/12/2025;396000;21;22;7
460;Luna;Ave;12;t;Boyaca;Cali;Calle 83 # 25-22;Saludable;20/11/2025;272000;23;7;9
461;Luna;Conejo;8;f;Cundinamarca;Ibague;Calle 36 # 34-17;Saludable;18/11/2025;177000;1;28;23
462;Daisy;Ave;15;t;Risaralda;Cartagena;Calle 27 # 11-2;Enfermo;7/02/2026;106000;15;27;9
463;Max;Perro;12;f;Valle del Cauca;Bogota;Calle 33 # 13-14;Enfermo;3/05/2025;113000;22;15;2
464;Bella;;14;f;Boyaca;;Calle 11 # 18-36;Saludable;9/01/2026;247000;28;1;25
465;Simba;Ave;9;t;Santander;Tunja;Calle 55 # 46-9;Saludable;10/05/2025;182000;9;7;20
466;Coco;Ave;10;f;Tolima;Bogota;Calle 96 # 33-36;Saludable;11/09/2025;79000;27;15;5
467;Milo;;13;f;Bolivar;Cali;Calle 82 # 47-25;Saludable;26/02/2026;71000;5;30;24
468;Buddy;Gato;5;t;Atlantico;Bogota;Calle 60 # 21-9;Saludable;2/12/2025;230000;11;10;18
469;Coco;Gato;14;t;Risaralda;Bucaramanga;Calle 93 # 9-13;Saludable;24/11/2025;148000;15;10;23
